       queryid        |  calls  |   total_exec_time   |     mean_exec_time     |   stddev_exec_time    | shared_blks_hit | shared_blks_read | temp_blks_written |         recommendation         |                                                                                                        query_snippet                                                                                                         
                      |         |                     |                        |                       |                 |                  |                   |                                |     recommended_fix text NOT NULL                                                                                                                                                                                           +
                      |         |                     |                        |                       |                 |                  |                   |                                | )
  2026538821645705730 |       3 |           13.929166 |      4.643055333333334 |    1.9820767709077827 |            5238 |                0 |                 0 | Observe                        | SELECT                                                                                                                                                                                                                      +
                      |         |                     |                        |                       |                 |                  |                   |                                |     n.nspname AS schema_name,                                                                                                                                                                                               +
                      |         |                     |                        |                       |                 |                  |                   |                                |     c.relname AS table_name,                                                                                                                                                                                                +
                      |         |                     |                        |                       |                 |                  |                   |                                |     c.relfrozenxid,                                                                                                                                                                                                         +
                      |         |                     |                        |                       |                 |                  |                   |                                |     age(c.relfrozenxid) AS relfrozenxid_age,                                                                                                                                                                                +
                      |         |                     |                        |                       |                 |                  |                   |                                |     c.relminmxid,                                                                                                                                                                                                           +
                      |         |                     |                        |                       |                 |                  |                   |                                |     mxid_age(c.relminmxid) AS relminmxid_age,                                                                                                                                                                               +
                      |         |                     |                        |                       |                 |                  |                   |                                |     c.relpages,                                                                                                                                                                                                             +
                      |         |                     |                        |                       |                 |                  |                   |                                |     c.rel
  8372816081463946943 |       1 |            13.47625 |               13.47625 |                     0 |              64 |               24 |                 0 | Observe                        | WITH                                                                                                                                                                                                                        +
                      |         |                     |                        |                       |                 |                  |                   |                                | params AS (                                                                                                                                                                                                                 +
                      |         |                     |                        |                       |                 |                  |                   |                                |   SELECT                                                                                                                                                                                                                    +
                      |         |                     |                        |                       |                 |                  |                   |                                |     $1::text AS report_title,                                                                                                                                                                                               +
                      |         |                     |                        |                       |                 |                  |                   |                                |                                                                                                                                                                                                                             +
                      |         |                     |                        |                       |                 |                  |                   |                                |     /* how much to collect from pg_stat_statements for classification */                                                                                                                                                    +
                      |         |                     |                        |                       |                 |                  |                   |                                |     $2::int AS stmt_pool_limit,                                                                                                                                                                                             +
                      |         |                     |                        |                       |                 |                  |                   |                                |                                                                                                                                                                                                                             +
                      |         |                     |                        |                       |                 |                  |                   |                                |     /* per-category table sizes */                                                                                                                                                                                          +
                      |         |                     |                        |                       |                 |                  |                   |                                |     $3::int AS top_n,                                                                                                                                                                                                       +
                      |         |                     |                        |                       |                 |                  |                   |                                | 
 -8595755844451433068 |       2 |           13.063626 |               6.531813 |               1.40398 |               0 |                0 |                 0 | Observe                        | WITH                                                                                                                                                                                                                        +
                      |         |                     |                        |                       |                 |                  |                   |                                | params AS (                                                                                                                                                                                                                 +
                      |         |                     |                        |                       |                 |                  |                   |                                |   SELECT                                                                                                                                                                                                                    +
                      |         |                     |                        |                       |                 |                  |                   |                                |     /* 🔴 Set your test window here */                                                                                                                                                                                      +
                      |         |                     |                        |                       |                 |                  |                   |                                |     $1::timestamptz AS test_start,                                                                                                                                                                                          +
                      |         |                     |                        |                       |                 |                  |                   |                                |     $2::timestamptz AS test_end,                                                                                                                                                                                            +
                      |         |                     |                        |                       |                 |                  |                   |                                |                                                                                                                                                                                                                             +
                      |         |                     |                        |                       |                 |                  |                   |                                |     $3::int  AS top_n,                                                                                                                                                                                                      +
                      |         |                     |                        |                       |                 |                  |                   |                                |     $4::int AS expand_threshold_chars,                                                                                                                                                                                      +
                      |         |                     |                        |                       |                 |                  |                   |                                |     $5::int AS preview_ch
  4580828994526048696 |       3 |  13.054958000000001 |      4.351652666666667 |    0.6009978479453056 |            5184 |                0 |                 0 | Observe                        | WITH toast_stats AS (                                                                                                                                                                                                       +
                      |         |                     |                        |                       |                 |                  |                   |                                |     SELECT                                                                                                                                                                                                                  +
                      |         |                     |                        |                       |                 |                  |                   |                                |         n.nspname AS schema_name,                                                                                                                                                                                           +
                      |         |                     |                        |                       |                 |                  |                   |                                |         c.relname AS table_name,                                                                                                                                                                                            +
                      |         |                     |                        |                       |                 |                  |                   |                                |         pg_total_relation_size(c.oid) AS table_total_bytes,                                                                                                                                                                 +
                      |         |                     |                        |                       |                 |                  |                   |                                |         CASE WHEN c.reltoastrelid = $1 THEN $2 ELSE pg_total
 -8434389156138669166 |       3 |  12.957875000000001 |     4.3192916666666665 |    1.3195587817525305 |            5103 |                0 |                 0 | Observe                        | SELECT                                                                                                                                                                                                                      +
                      |         |                     |                        |                       |                 |                  |                   |                                |     n.nspname AS schema_name,                                                                                                                                                                                               +
                      |         |                     |                        |                       |                 |                  |                   |                                |     c.relname AS table_name,                                                                                                                                                                                                +
                      |         |                     |                        |                       |                 |                  |                   |                                |     age(c.relfrozenxid) AS relfrozenxid_age,                                                                                                                                                                                +
                      |         |                     |                        |                       |                 |                  |                   |                                |     age(t.relfrozenxid) AS toast_relfrozenxid_age,                                                                                                                                                                          +
                      |         |                     |                        |                       |                 |                  |                   |                                |     pg_size_pretty(pg_total_relation_size(c.oid)) AS total
  -750335203504219602 |       3 |           12.839208 |               4.279736 |    0.3457805243127498 |            5576 |                0 |                 0 | Observe                        | INSERT INTO dba_metrics.table_size_snapshots (                                                                                                                                                                              +
                      |         |                     |                        |                       |                 |                  |                   |                                |     captured_at,                                                                                                                                                                                                            +
                      |         |                     |                        |                       |                 |                  |                   |                                |     schema_name,                                                                                                                                                                                                            +
                      |         |                     |                        |                       |                 |                  |                   |                                |     table_name,                                                                                                                                                                                                             +
                      |         |                     |                        |                       |                 |                  |                   |                                |     total_bytes,                                                                                                                                                                                                            +
                      |         |                     |                        |                       |                 |                  |                   |                                |     estimated_live_rows,                                                                                                                                                                                                    +
                      |         |                     |                        |                       |                 |                  |                   |                                |     estimated_dead_rows                                                                                                                                                                                                     +
                      |         |                     |                        |                       |                 |                  |                   |                                | )                                                                                                                                                                                                                           +
                      |         |                     |                        |                       |                 |                  |                   |                                | SELECT                                                                                                                                                                                                                      +
                      |         |                     |                        |                       |                 |                  |                   |                                |     now() AS captured_at,                                                                                                                                                                                                   +
                      |         |                     |                        |                       |                 |                  |                   |                                |     s.schemaname AS sc
  7661631574998881272 |       8 |           12.745832 |               1.593229 |    0.5376848907813014 |             217 |                0 |                 0 | Observe                        | SELECT                                                                                                                                                                                                                      +
                      |         |                     |                        |                       |                 |                  |                   |                                |     name,                                                                                                                                                                                                                   +
                      |         |                     |                        |                       |                 |                  |                   |                                |     setting,                                                                                                                                                                                                                +
                      |         |                     |                        |                       |                 |                  |                   |                                |     unit,                                                                                                                                                                                                                   +
                      |         |                     |                        |                       |                 |                  |                   |                                |     source,                                                                                                                                                                                                                 +
                      |         |                     |                        |                       |                 |                  |                   |                                |     boot_val,                                                                                                                                                                                                               +
                      |         |                     |                        |                       |                 |                  |                   |                                |     reset_val                                                                                                                                                                                                               +
                      |         |                     |                        |                       |                 |                  |                   |                                | FROM pg_settings                                                                                                                                                                                                            +
                      |         |                     |                        |                       |                 |                  |                   |                                | WHERE name IN ($1 /*, ... */)                                                                                                                                                                                               +
                      |         |                     |                        |                       |                 |                  |                   |                                | ORDER BY name
 -2885260588077293811 |       3 |           12.344708 |      4.114902666666667 |    0.5877638123477449 |            5620 |                2 |                 0 | Observe                        | WITH table_profile AS (                                                                                                                                                                                                     +
                      |         |                     |                        |                       |                 |                  |                   |                                |     SELECT                                                                                                                                                                                                                  +
                      |         |                     |                        |                       |                 |                  |                   |                                |         c.oid AS relid,                                                                                                                                                                                                     +
                      |         |                     |                        |                       |                 |                  |                   |                                |         n.nspname AS schema_name,                                                                                                                                                                                           +
                      |         |                     |                        |                       |                 |                  |                   |                                |         c.relname AS table_name,                                                                                                                                                                                            +
                      |         |                     |                        |                       |                 |                  |                   |                                |         count(a.attnum) FILTER (WHERE a.attnum > $1 AND NOT a.attisdropped) AS column_count,                                                                                                                                +
                      |         |                     |                        |                       |                 |                  |                   |                                |  
  6377677908620412046 |       3 |  12.274834000000002 |      4.091611333333334 |   0.36419692784749813 |            5148 |                0 |                 0 | Observe                        | SELECT                                                                                                                                                                                                                      +
                      |         |                     |                        |                       |                 |                  |                   |                                |     n.nspname AS schema_name,                                                                                                                                                                                               +
                      |         |                     |                        |                       |                 |                  |                   |                                |     c.relname AS table_name,                                                                                                                                                                                                +
                      |         |                     |                        |                       |                 |                  |                   |                                |     pg_relation_size(c.oid) AS heap_bytes,                                                                                                                                                                                  +
                      |         |                     |                        |                       |                 |                  |                   |                                |     pg_indexes_size(c.oid) AS index_bytes,                                                                                                                                                                                  +
                      |         |                     |                        |                       |                 |                  |                   |                                |     CASE WHEN c.reltoastrelid = $1 THEN $2 ELSE pg_total_relation_si
 -2898976968577692620 |       3 |  12.173874999999999 |      4.057958333333334 |    1.3367614514814858 |            5610 |                0 |                 0 | Observe                        | WITH base AS (                                                                                                                                                                                                              +
                      |         |                     |                        |                       |                 |                  |                   |                                |     SELECT                                                                                                                                                                                                                  +
                      |         |                     |                        |                       |                 |                  |                   |                                |         s.relid,                                                                                                                                                                                                            +
                      |         |                     |                        |                       |                 |                  |                   |                                |         s.schemaname AS schema_name,                                                                                                                                                                                        +
                      |         |                     |                        |                       |                 |                  |                   |                                |         s.relname AS table_name,                                                                                                                                                                                            +
                      |         |                     |                        |                       |                 |                  |                   |                                |         pg_total_relation_size(s.relid) AS total_bytes,                                                                                                                                                                     +
                      |         |                     |                        |                       |                 |                  |                   |                                |         s.n_live_tup AS estimated_live_rows,                                                                                                                                                                                +
                      |         |                     |                        |                       |                 |                  |                   |                                |       
  5529357214546288343 |       3 |  12.070250000000001 |      4.023416666666667 |    0.3680751975682264 |            5643 |                0 |                 0 | Observe                        | SELECT                                                                                                                                                                                                                      +
                      |         |                     |                        |                       |                 |                  |                   |                                |     schemaname AS schema_name,                                                                                                                                                                                              +
                      |         |                     |                        |                       |                 |                  |                   |                                |     relname AS table_name,                                                                                                                                                                                                  +
                      |         |                     |                        |                       |                 |                  |                   |                                |     seq_scan,                                                                                                                                                                                                               +
                      |         |                     |                        |                       |                 |                  |                   |                                |     idx_scan,                                                                                                                                                                                                               +
                      |         |                     |                        |                       |                 |                  |                   |                                |     n_live_tup,                                                                                                                                                                                                             +
                      |         |                     |                        |                       |                 |                  |                   |                                |     CASE                                                                                                                                                                                                                    +
                      |         |                     |                        |                       |                 |                  |                   |                                |         WHEN seq_scan + idx_scan = $1 THEN $2                                                                                                                                                                               +
                      |         |                     |                        |                       |                 |                  |                   |                                |         ELSE round($3 * seq_scan / (seq_scan + idx_scan)
 -8685382285450836017 |       6 |  11.654499000000001 |              1.9424165 |   0.46083615696389324 |             138 |                0 |                 0 | Observe                        | SELECT                                                                                                                                                                                                                      +
                      |         |                     |                        |                       |                 |                  |                   |                                |     queryid,                                                                                                                                                                                                                +
                      |         |                     |                        |                       |                 |                  |                   |                                |     calls,                                                                                                                                                                                                                  +
                      |         |                     |                        |                       |                 |                  |                   |                                |     total_exec_time,                                                                                                                                                                                                        +
                      |         |                     |                        |                       |                 |                  |                   |                                |     mean_exec_time,                                                                                                                                                                                                         +
                      |         |                     |                        |                       |                 |                  |                   |                                |     rows,                                                                                                                                                                                                                   +
                      |         |                     |                        |                       |                 |                  |                   |                                |     shared_blks_hit,                                                                                                                                                                                                        +
                      |         |                     |                        |                       |                 |                  |                   |                                |     shared_blks_read,                                                                                                                                                                                                       +
                      |         |                     |                        |                       |                 |                  |                   |                                |     temp_blks_written,                                                                                                                                                                                                      +
                      |         |                     |                        |                       |                 |                  |                   |                                |     left(query, $1) AS query_snippet                                                                                                                                                                                        +
                      |         |                     |                        |                       |                 |                  |                   |                                | FROM pg_stat_statements                                                                                                                                                                                                     +
                      |         |                     |                        |                       |                 |                  |                   |                                | ORDER BY to
  1637064978259217961 |       3 |           10.339583 |     3.4465276666666664 |    2.6013309454423945 |            2575 |                0 |                 0 | Observe                        | SELECT                                                                                                                                                                                                                      +
                      |         |                     |                        |                       |                 |                  |                   |                                |     n.nspname AS schema_name,                                                                                                                                                                                               +
                      |         |                     |                        |                       |                 |                  |                   |                                |     c.relname AS table_name,                                                                                                                                                                                                +
                      |         |                     |                        |                       |                 |                  |                   |                                |     t.relname AS toast_table_name,                                                                                                                                                                                          +
                      |         |                     |                        |                       |                 |                  |                   |                                |     pg_total_relation_size(t.oid) AS toast_total_bytes,                                                                                                                                                                     +
                      |         |                     |                        |                       |                 |                  |                   |                                |     pg_size_pretty(pg_total_relation_size(t.oid)) AS toast_tota
 -1913023488494323079 |       1 |           10.310292 |              10.310292 |                     0 |             579 |               36 |                 0 | Observe                        | WITH                                                                                                                                                                                                                        +
                      |         |                     |                        |                       |                 |                  |                   |                                | params AS (                                                                                                                                                                                                                 +
