       queryid        |  calls  |     mean_exec_time     |       rows_per_call        | shared_blks_read | temp_blks_written | workload_class |                                                                                                                            query_snippet                                                                                                                             
                      |         |                        |                            |                  |                   |                |     s.seq_scan,                                                                                                                                                                                                                                                     +
                      |         |                        |                            |                  |                   |                |     s.idx_scan,                                                                                                                                                                                                                                                     +
                      |         |                        |                            |                  |                   |                |     CASE                                                                                                                                                                                                                                                            +
                      |         |                        |                            |                  |                   |                |         WHEN s.seq_scan + s.idx_scan = $1 THEN $2                                                                                                                                                                                                                   +
                      |         |                        |                            |                  |                   |                |         ELSE round($3 * s.seq_scan / (s.seq_scan + s.idx_scan), $4)                                                                                                                                                                                                 +
                      |         |                        |                            |                  |                   |                |     END AS seq_scan_pct,                                                                                                                                                                                                                                            +
                      |         |                        |                            |                  |                   |                |     pg_
 -8456860034903368756 |       5 |              3.3718754 |     0.00000000000000000000 |                0 |                 0 | Mixed          | WITH stats AS (                                                                                                                                                                                                                                                     +
                      |         |                        |                            |                  |                   |                |     SELECT                                                                                                                                                                                                                                                          +
                      |         |                        |                            |                  |                   |                |         s.relid,                                                                                                                                                                                                                                                    +
                      |         |                        |                            |                  |                   |                |         s.schemaname AS schema_name,                                                                                                                                                                                                                                +
                      |         |                        |                            |                  |                   |                |         s.relname AS table_name,                                                                                                                                                                                                                                    +
                      |         |                        |                            |                  |                   |                |         s.n_live_tup,                                                                                                                                                                                                                                               +
                      |         |                        |                            |                  |                   |                |         s.n_dead_tup,                                                                                                                                                                                                                                               +
                      |         |                        |                            |                  |                   |                |         pg_total_relation_size(s.relid) AS total_bytes                                                                                                                                                                                                              +
                      |         |                        |                            |                  |                   |                |     FROM pg_stat_user_tables s                                                                                                                                                                                                                                      +
                      |         |                        |                            |                  |                   |                | )                                                                                                                                                                                                                                                                   +
                      |         |                        |                            |                  |                   |                | SELECT                                                                                                                                                                                                                                                              +
                      |         |                        |                            |                  |                   |                |     sch
  5747861401332689313 |       5 |     3.3229165999999997 |        27.4000000000000000 |                0 |                 0 | Mixed          | SELECT                                                                                                                                                                                                                                                              +
                      |         |                        |                            |                  |                   |                |     now() AS captured_at,                                                                                                                                                                                                                                           +
                      |         |                        |                            |                  |                   |                |     s.schemaname AS schema_name,                                                                                                                                                                                                                                    +
                      |         |                        |                            |                  |                   |                |     s.relname AS table_name,                                                                                                                                                                                                                                        +
                      |         |                        |                            |                  |                   |                |     s.n_live_tup AS estimated_live_rows,                                                                                                                                                                                                                            +
                      |         |                        |                            |                  |                   |                |     s.n_dead_tup AS estimated_dead_rows,                                                                                                                                                                                                                            +
                      |         |                        |                            |                  |                   |                |     pg_total_relation_size(s.relid) AS total_bytes,                                                                                                                                                                                                                 +
                      |         |                        |                            |                  |                   |                |     pg_size_pretty(pg_total_rel
 -6943309699607078607 |       4 |              4.0259895 |     0.00000000000000000000 |                0 |                 0 | Mixed          | WITH io AS (                                                                                                                                                                                                                                                        +
                      |         |                        |                            |                  |                   |                |     SELECT                                                                                                                                                                                                                                                          +
                      |         |                        |                            |                  |                   |                |         s.relid,                                                                                                                                                                                                                                                    +
                      |         |                        |                            |                  |                   |                |         s.schemaname AS schema_name,                                                                                                                                                                                                                                +
                      |         |                        |                            |                  |                   |                |         s.relname AS table_name,                                                                                                                                                                                                                                    +
                      |         |                        |                            |                  |                   |                |         s.seq_scan,                                                                                                                                                                                                                                                 +
                      |         |                        |                            |                  |                   |                |         s.idx_scan,                                                                                                                                                                                                                                                 +
                      |         |                        |                            |                  |                   |                |         st.heap_blks_read,                                                                                                                                                                                                                                          +
                      |         |                        |                            |                  |                   |                |         st.heap_blks_hit,                                                                                                                                                                                                                                           +
                      |         |                        |                            |                  |                   |                |         pg_total_relation_size(s.relid) AS total_bytes,                                                                                                                                                                                                             +
                      |         |                        |                            |                  |                   |                | 
  7424207975778842741 |       1 |              15.741208 |     0.00000000000000000000 |                0 |                 0 | Mixed          | ANALYZE migration_v1_lab.child_transactions
   -50007943613147997 |       4 |             3.67571825 |       296.2500000000000000 |                7 |                 0 | Mixed          | SELECT                                                                                                                                                                                                                                                              +
                      |         |                        |                            |                  |                   |                |     pid,                                                                                                                                                                                                                                                            +
                      |         |                        |                            |                  |                   |                |     locktype,                                                                                                                                                                                                                                                       +
                      |         |                        |                            |                  |                   |                |     datname,                                                                                                                                                                                                                                                        +
                      |         |                        |                            |                  |                   |                |     relation::regclass,                                                                                                                                                                                                                                             +
                      |         |                        |                            |                  |                   |                |     page,                                                                                                                                                                                                                                                           +
                      |         |                        |                            |                  |                   |                |     tuple,                                                                                                                                                                                                                                                          +
                      |         |                        |                            |                  |                   |                |     virtualxid                                                                                                                                                                                                                                                      +
                      |         |                        |                            |                  |                   |                |     transactionid,                                                                                                                                                                                                                                                  +
                      |         |                        |                            |                  |                   |                |     classid::regclass,                                                                                                                                                                                                                                              +
                      |         |                        |                            |                  |                   |                |     objid,                                                                                                                                                                                                                                                          +
                      |         |                        |                            |                  |                   |                |     objsubid,                                                                                                                                                                                                                                                       +
                      |         |                        |                            |                  |                   |                |     virtualtransaction,                                                                                                                                                                                                                                             +
                      |         |                        |                            |                  |                   |                |     mode,                                                                                                                                                                                                                                                           +
                      |         |                        |                            |                  |                   |                |     granted,                                                                                                                                                                                                                                                        +
                      |         |                        |                            |                  |                   |                |     fastpath                                                                                                                                                                                                                                                        +
                      |         |                        |                            |                  |                   |                | FROM                                                                                                                                                                                                                                                                +
                      |         |                        |                            |                  |                   |                |     pg_catalog.pg_locks l
  1048677971610314826 |       1 |              14.402541 |     0.00000000000000000000 |               49 |                 0 | Mixed          | CREATE TEMP TABLE tmp_pg360_issue_details (                                                                                                                                                                                                                         +
                      |         |                        |                            |                  |                   |                |     check_id text NOT NULL,                                                                                                                                                                                                                                         +
                      |         |                        |                            |                  |                   |                |     object_type text NOT NULL,                                                                                                                                                                                                                                      +
                      |         |                        |                            |                  |                   |                |     object_name text NOT NULL,                                                                                                                                                                                                                                      +
                      |         |                        |                            |                  |                   |                |     metric numeric,                                                                                                                                                                                                                                                 +
                      |         |                        |                            |                  |                   |                |     details text NOT NULL,                                                                                                                                                                                                                                          +
                      |         |                        |                            |                  |                   |                |     recommended_fix text NOT NULL                                                                                                                                                                                                                                   +
                      |         |                        |                            |                  |                   |                | )
  1637064978259217961 |       5 |     2.7926331999999996 |        21.2000000000000000 |                0 |                 0 | Mixed          | SELECT                                                                                                                                                                                                                                                              +
                      |         |                        |                            |                  |                   |                |     n.nspname AS schema_name,                                                                                                                                                                                                                                       +
                      |         |                        |                            |                  |                   |                |     c.relname AS table_name,                                                                                                                                                                                                                                        +
                      |         |                        |                            |                  |                   |                |     t.relname AS toast_table_name,                                                                                                                                                                                                                                  +
                      |         |                        |                            |                  |                   |                |     pg_total_relation_size(t.oid) AS toast_total_bytes,                                                                                                                                                                                                             +
                      |         |                        |                            |                  |                   |                |     pg_size_pretty(pg_total_relation_size(t.oid)) AS toast_total_pretty                                                                                                                                                                                             +
                      |         |                        |                            |                  |                   |                | FROM pg_class c                                                                                                                                                                                                                                                     +
                      |         |                        |                            |                  |                   |                | JOIN pg_namespa
  8372816081463946943 |       1 |               13.47625 |     1.00000000000000000000 |               24 |                 0 | Mixed          | WITH                                                                                                                                                                                                                                                                +
                      |         |                        |                            |                  |                   |                | params AS (                                                                                                                                                                                                                                                         +
                      |         |                        |                            |                  |                   |                |   SELECT                                                                                                                                                                                                                                                            +
                      |         |                        |                            |                  |                   |                |     $1::text AS report_title,                                                                                                                                                                                                                                       +
                      |         |                        |                            |                  |                   |                |                                                                                                                                                                                                                                                                     +
                      |         |                        |                            |                  |                   |                |     /* how much to collect from pg_stat_statements for classification */                                                                                                                                                                                            +
                      |         |                        |                            |                  |                   |                |     $2::int AS stmt_pool_limit,                                                                                                                                                                                                                                     +
                      |         |                        |                            |                  |                   |                |                                                                                                                                                                                                                                                                     +
                      |         |                        |                            |                  |                   |                |     /* per-category table sizes */                                                                                                                                                                                                                                  +
                      |         |                        |                            |                  |                   |                |     $3::int AS top_n,                                                                                                                                                                                                                                               +
                      |         |                        |                            |                  |                   |                |                                                                                                                                                                                                                                                                     +
                      |         |                        |                            |                  |                   |                |     /* activity sample */                                                                                                                                                                                                                                           +
                      |         |                        |                            |                  |                   |                |     $4::int  
 -8595755844451433068 |       2 |               6.531813 |     1.00000000000000000000 |                0 |                 0 | Mixed          | WITH                                                                                                                                                                                                                                                                +
                      |         |                        |                            |                  |                   |                | params AS (                                                                                                                                                                                                                                                         +
                      |         |                        |                            |                  |                   |                |   SELECT                                                                                                                                                                                                                                                            +
                      |         |                        |                            |                  |                   |                |     /* RED: Set your test window here */                                                                                                                                                                                                                              +
                      |         |                        |                            |                  |                   |                |     $1::timestamptz AS test_start,                                                                                                                                                                                                                                  +
                      |         |                        |                            |                  |                   |                |     $2::timestamptz AS test_end,                                                                                                                                                                                                                                    +
                      |         |                        |                            |                  |                   |                |                                                                                                                                                                                                                                                                     +
                      |         |                        |                            |                  |                   |                |     $3::int  AS top_n,                                                                                                                                                                                                                                              +
                      |         |                        |                            |                  |                   |                |     $4::int AS expand_threshold_chars,                                                                                                                                                                                                                              +
                      |         |                        |                            |                  |                   |                |     $5::int AS preview_chars,                                                                                                                                                                                                                                       +
                      |         |                        |                            |                  |                   |                |     $6::int AS max_query_chars                                                                                                                                                                                                                                      +
                      |         |                        |                            |                  |                   |                | ),                                                                                                                                                                                                                                                                  +
                      |         |                        |                            |                  |                   |                | t
  4416032977834016468 |       5 |              2.5581172 |        50.0000000000000000 |                0 |                 0 | Mixed          | SELECT                                                                                                                                                                                                                                                              +
                      |         |                        |                            |                  |                   |                |     queryid,                                                                                                                                                                                                                                                        +
                      |         |                        |                            |                  |                   |                |     calls,                                                                                                                                                                                                                                                          +
                      |         |                        |                            |                  |                   |                |     total_exec_time,                                                                                                                                                                                                                                                +
                      |         |                        |                            |                  |                   |                |     mean_exec_time,                                                                                                                                                                                                                                                 +
                      |         |                        |                            |                  |                   |                |     left(query, $1) AS query_snippet,                                                                                                                                                                                                                               +
                      |         |                        |                            |                  |                   |                |     format($2, queryid, query) AS explain_sql                                                                                                                                                                                                                       +
                      |         |                        |                            |                  |                   |                | FROM pg_stat_statements                                                                                                                                                                                                                                             +
                      |         |                        |                            |                  |                   |                | ORDER BY total_exec_time DESC                                                                                                                                                                                                                                       +
                      |         |                        |                            |                  |                   |                | LIMIT $3
  9120805628915790401 |       1 |              12.140916 |     10000.0000000000000000 |                1 |                 0 | OLAP-like      | INSERT INTO migration_v1_lab.parent_accounts (account_id, account_name)                                                                                                                                                                                             +
                      |         |                        |                            |                  |                   |                | SELECT                                                                                                                                                                                                                                                              +
                      |         |                        |                            |                  |                   |                |     gs,                                                                                                                                                                                                                                                             +
                      |         |                        |                            |                  |                   |                |     $1 || gs                                                                                                                                                                                                                                                        +
                      |         |                        |                            |                  |                   |                | FROM generate_series($2, $3) AS gs
  1172109287380262762 |       5 |              2.2399418 |       207.8000000000000000 |                4 |                 0 | Mixed          | SELECT                                                                                                                                                                                                                                                              +
                      |         |                        |                            |                  |                   |                |     table_schema,                                                                                                                                                                                                                                                   +
                      |         |                        |                            |                  |                   |                |     table_name,                                                                                                                                                                                                                                                     +
                      |         |                        |                            |                  |                   |                |     grantee,                                                                                                                                                                                                                                                        +
                      |         |                        |                            |                  |                   |                |     privilege_type,                                                                                                                                                                                                                                                 +
