       queryid        |  calls  |     mean_exec_time     |       rows_per_call        | shared_blks_read | temp_blks_written | workload_class |                                                                                                                            query_snippet                                                                                                                             
                      |         |                        |                            |                  |                   |                |     pg_total_relation_size(c.oid) AS total_bytes,                                                                                                                                                                                                                   +
                      |         |                        |                            |                  |                   |                |     pg_size_pretty(pg_total_relation_size(c.oid)) AS total_pretty,                                                                                                                                                                                                  +
                      |         |                        |                            |                  |                   |                |     s.n_live_tup AS estimated_live_rows,                                                                                                                                                                                                                            +
                      |         |                        |                            |                  |                   |                |     s.n_dead_tup AS estimated_dead_r
 -6828030839813065120 |       3 |     3.3468743333333335 |        27.0000000000000000 |                0 |                 0 | Mixed          | SELECT                                                                                                                                                                                                                                                              +
                      |         |                        |                            |                  |                   |                |     schemaname AS schema_name,                                                                                                                                                                                                                                      +
                      |         |                        |                            |                  |                   |                |     relname AS table_name,                                                                                                                                                                                                                                          +
                      |         |                        |                            |                  |                   |                |     n_tup_ins,                                                                                                                                                                                                                                                      +
                      |         |                        |                            |                  |                   |                |     n_tup_upd,                                                                                                                                                                                                                                                      +
                      |         |                        |                            |                  |                   |                |     n_tup_del,                                                                                                                                                                                                                                                      +
                      |         |                        |                            |                  |                   |                |     (n_tup_ins + n_tup_upd + n_tup_del) AS total_writes,                                                                                                                                                                                                            +
                      |         |                        |                            |                  |                   |                |     n_live_tup,                                                                                                                                                                                                                                                     +
                      |         |                        |                            |                  |                   |                |     n_dead_tup,                                                                                                                                                                                                                                                     +
                      |         |                        |                            |                  |                   |                |     pg_size_pretty(pg_total_relation_size(relid)) AS total_si
  5747861401332689313 |       3 |      3.298944333333333 |        25.3333333333333333 |                0 |                 0 | Mixed          | SELECT                                                                                                                                                                                                                                                              +
                      |         |                        |                            |                  |                   |                |     now() AS captured_at,                                                                                                                                                                                                                                           +
                      |         |                        |                            |                  |                   |                |     s.schemaname AS schema_name,                                                                                                                                                                                                                                    +
                      |         |                        |                            |                  |                   |                |     s.relname AS table_name,                                                                                                                                                                                                                                        +
                      |         |                        |                            |                  |                   |                |     s.n_live_tup AS estimated_live_rows,                                                                                                                                                                                                                            +
                      |         |                        |                            |                  |                   |                |     s.n_dead_tup AS estimated_dead_rows,                                                                                                                                                                                                                            +
                      |         |                        |                            |                  |                   |                |     pg_total_relation_size(s.relid) AS total_bytes,                                                                                                                                                                                                                 +
                      |         |                        |                            |                  |                   |                |     pg_size_pretty(pg_total_rel
 -8456860034903368756 |       3 |      3.295986666666667 |     0.00000000000000000000 |                0 |                 0 | Mixed          | WITH stats AS (                                                                                                                                                                                                                                                     +
                      |         |                        |                            |                  |                   |                |     SELECT                                                                                                                                                                                                                                                          +
                      |         |                        |                            |                  |                   |                |         s.relid,                                                                                                                                                                                                                                                    +
                      |         |                        |                            |                  |                   |                |         s.schemaname AS schema_name,                                                                                                                                                                                                                                +
                      |         |                        |                            |                  |                   |                |         s.relname AS table_name,                                                                                                                                                                                                                                    +
                      |         |                        |                            |                  |                   |                |         s.n_live_tup,                                                                                                                                                                                                                                               +
                      |         |                        |                            |                  |                   |                |         s.n_dead_tup,                                                                                                                                                                                                                                               +
                      |         |                        |                            |                  |                   |                |         pg_total_relation_size(s.relid) AS total_bytes                                                                                                                                                                                                              +
                      |         |                        |                            |                  |                   |                |     FROM pg_stat_user_tables s                                                                                                                                                                                                                                      +
                      |         |                        |                            |                  |                   |                | )                                                                                                                                                                                                                                                                   +
                      |         |                        |                            |                  |                   |                | SELECT                                                                                                                                                                                                                                                              +
                      |         |                        |                            |                  |                   |                |     sch
 -6943309699607078607 |       2 |      4.821415999999999 |     0.00000000000000000000 |                0 |                 0 | Mixed          | WITH io AS (                                                                                                                                                                                                                                                        +
                      |         |                        |                            |                  |                   |                |     SELECT                                                                                                                                                                                                                                                          +
                      |         |                        |                            |                  |                   |                |         s.relid,                                                                                                                                                                                                                                                    +
                      |         |                        |                            |                  |                   |                |         s.schemaname AS schema_name,                                                                                                                                                                                                                                +
                      |         |                        |                            |                  |                   |                |         s.relname AS table_name,                                                                                                                                                                                                                                    +
                      |         |                        |                            |                  |                   |                |         s.seq_scan,                                                                                                                                                                                                                                                 +
                      |         |                        |                            |                  |                   |                |         s.idx_scan,                                                                                                                                                                                                                                                 +
                      |         |                        |                            |                  |                   |                |         st.heap_blks_read,                                                                                                                                                                                                                                          +
                      |         |                        |                            |                  |                   |                |         st.heap_blks_hit,                                                                                                                                                                                                                                           +
                      |         |                        |                            |                  |                   |                |         pg_total_relation_size(s.relid) AS total_bytes,                                                                                                                                                                                                             +
                      |         |                        |                            |                  |                   |                | 
  2803908607325963314 |       2 |              4.6545415 |     0.00000000000000000000 |                0 |                 0 | Mixed          | CREATE TEMP TABLE tmp_pg360_check_results (                                                                                                                                                                                                                         +
                      |         |                        |                            |                  |                   |                |     check_id text NOT NULL,                                                                                                                                                                                                                                         +
                      |         |                        |                            |                  |                   |                |     area text NOT NULL,                                                                                                                                                                                                                                             +
                      |         |                        |                            |                  |                   |                |     severity_if_failing text NOT NULL,                                                                                                                                                                                                                              +
                      |         |                        |                            |                  |                   |                |     status text NOT NULL,                                                                                                                                                                                                                                           +
                      |         |                        |                            |                  |                   |                |     issue_count bigint NOT NULL,                                                                                                                                                                                                                                    +
                      |         |                        |                            |                  |                   |                |     threshold_rule text NOT NULL,                                                                                                                                                                                                                                   +
                      |         |                        |                            |                  |                   |                |     evidence text NOT NULL,                                                                                                                                                                                                                                         +
                      |         |                        |                            |                  |                   |                |     
  4416032977834016468 |       3 |               2.995251 |        50.0000000000000000 |                0 |                 0 | Mixed          | SELECT                                                                                                                                                                                                                                                              +
                      |         |                        |                            |                  |                   |                |     queryid,                                                                                                                                                                                                                                                        +
                      |         |                        |                            |                  |                   |                |     calls,                                                                                                                                                                                                                                                          +
                      |         |                        |                            |                  |                   |                |     total_exec_time,                                                                                                                                                                                                                                                +
                      |         |                        |                            |                  |                   |                |     mean_exec_time,                                                                                                                                                                                                                                                 +
                      |         |                        |                            |                  |                   |                |     left(query, $1) AS query_snippet,                                                                                                                                                                                                                               +
                      |         |                        |                            |                  |                   |                |     format($2, queryid, query) AS explain_sql                                                                                                                                                                                                                       +
                      |         |                        |                            |                  |                   |                | FROM pg_stat_statements                                                                                                                                                                                                                                             +
                      |         |                        |                            |                  |                   |                | ORDER BY total_exec_time DESC                                                                                                                                                                                                                                       +
                      |         |                        |                            |                  |                   |                | LIMIT $3
 -4159615726391246039 |      64 |    0.12163867187499999 |     1.00000000000000000000 |                0 |                 0 | Mixed          | SELECT                                                                                                                                                                                                                                                              +
                      |         |                        |                            |                  |                   |                |              gss_authenticated, encrypted                                                                                                                                                                                                                           +
                      |         |                        |                            |                  |                   |                |         FROM                                                                                                                                                                                                                                                        +
                      |         |                        |                            |                  |                   |                |             pg_catalog.pg_stat_gssapi                                                                                                                                                                                                                               +
                      |         |                        |                            |                  |                   |                |         WHERE pid = pg_backend_pid()
  4017052223201019377 |       1 |               7.766792 |       160.0000000000000000 |                5 |                 0 | Mixed          | SELECT        result.TABLE_CAT AS "TABLE_CAT",        result.TABLE_SCHEM AS "TABLE_SCHEM",        result.TABLE_NAME AS "TABLE_NAME",        result.COLUMN_NAME AS "COLUMN_NAME",        result.KEY_SEQ AS "KEY_SEQ",        result.PK_NAME AS "PK_NAME"FROM      (SE
  4678228919709525744 |       1 |               7.467958 |     1.00000000000000000000 |                1 |                 0 | Mixed          | WITH                                                                                                                                                                                                                                                                +
                      |         |                        |                            |                  |                   |                | params AS (                                                                                                                                                                                                                                                         +
                      |         |                        |                            |                  |                   |                |   SELECT                                                                                                                                                                                                                                                            +
                      |         |                        |                            |                  |                   |                |     /* Set the test window here (for context). If test_end is NULL, report uses now(). */                                                                                                                                                                           +
                      |         |                        |                            |                  |                   |                |     $1::timestamptz AS test_start,                                                                                                                                                                                                                                  +
                      |         |                        |                            |                  |                   |                |     $2::timestamptz AS test_end,                                                                                                                                                                                                                                    +
                      |         |                        |                            |                  |                   |                |                                                                                                                                                                                                                                                                     +
                      |         |                        |                            |                  |                   |                |     /* Limits */                                                                                                                                                                                                                                                    +
                      |         |                        |                            |                  |                   |                |     $3::int  AS top_n_queries,                                                                                                                                                                                                                                      +
                      |         |                        |                            |                  |                   |                |     $4::int  AS top_n_table
  7929759548075990626 |       1 |     7.3920829999999995 |     1.00000000000000000000 |               66 |                 0 | Mixed          | SELECT n.nspname as "Schema",                                                                                                                                                                                                                                       +
                      |         |                        |                            |                  |                   |                |   c.relname as "Name",                                                                                                                                                                                                                                              +
                      |         |                        |                            |                  |                   |                |   CASE c.relkind WHEN $1 THEN $2 WHEN $3 THEN $4 WHEN $5 THEN $6 WHEN $7 THEN $8 WHEN $9 THEN $10 WHEN $11 THEN $12 WHEN $13 THEN $14 WHEN $15 THEN $16 WHEN $17 THEN $18 END as "Type",                                                                            +
                      |         |                        |                            |                  |                   |                |   pg_catalog.pg_get_us
  2122248403688944584 |       4 |     1.8262815000000001 |     0.00000000000000000000 |                4 |                 0 | Mixed          | SELECT                                                                                                                                                                                                                                                              +
                      |         |                        |                            |                  |                   |                |     gid,                                                                                                                                                                                                                                                            +
                      |         |                        |                            |                  |                   |                |     database,                                                                                                                                                                                                                                                       +
                      |         |                        |                            |                  |                   |                |     owner,                                                                                                                                                                                                                                                          +
                      |         |                        |                            |                  |                   |                |     transaction,                                                                                                                                                                                                                                                    +
                      |         |                        |                            |                  |                   |                |     pg_catalog.to_char(prepared, $1) AS prepared                                                                                                                                                                                                                    +
                      |         |                        |                            |                  |                   |                | FROM                                                                                                                                                                                                                                                                +
                      |         |                        |                            |                  |                   |                |     pg_catalog.pg_prepared_xacts                                                                                                                                                                                                                                    +
                      |         |                        |                            |                  |                   |                | WHERE                                                                                                                                                                                                                                                               +
                      |         |                        |                            |                  |                   |                |     database = (SELECT datname FROM pg_catalog.pg_database WHERE oid = $2)ORDER BY                                                                                                                                                                                  +
                      |         |                        |                            |                  |                   |                |     gid, database, owner
  5052781666619390961 |      63 |    0.10109723809523813 |     1.00000000000000000000 |               22 |                 0 | Mixed          | SELECT                                                                                                                                                                                                                                                              +
                      |         |                        |                            |                  |                   |                |             roles.oid as id, roles.rolname as name,                                                                                                                                                                                                                 +
                      |         |                        |                            |                  |                   |                |             roles.rolsuper as is_superuser,                                                                                                                                                                                                                         +
                      |         |                        |                            |                  |                   |                |             CASE WHEN roles.rolsuper THEN $1 ELSE roles.rolcreaterole END as                                                                                                                                                                                        +
                      |         |                        |                            |                  |                   |                |             can_create_role,                                                                                                                                                                                                                                        +
                      |         |                        |                            |                  |                   |                |             CASE WHEN roles.rolsuper THEN $2                                                                                                                                                                                                                        +
                      |         |                        |                            |                  |                   |                |       
  1172109287380262762 |       3 |     2.1197083333333335 |       193.3333333333333333 |                4 |                 0 | Mixed          | SELECT                                                                                                                                                                                                                                                              +
                      |         |                        |                            |                  |                   |                |     table_schema,                                                                                                                                                                                                                                                   +
                      |         |                        |                            |                  |                   |                |     table_name,                                                                                                                                                                                                                                                     +
                      |         |                        |                            |                  |                   |                |     grantee,                                                                                                                                                                                                                                                        +
                      |         |                        |                            |                  |                   |                |     privilege_type,                                                                                                                                                                                                                                                 +
                      |         |                        |                            |                  |                   |                |     is_grantable                                                                                                                                                                                                                                                    +
                      |         |                        |                            |                  |                   |                | FROM information_schema.table_privileges                                                                                                                                                                                                                            +
                      |         |                        |                            |                  |                   |                | WHERE table_schema !~ $1                                                                                                                                                                                                                                            +
                      |         |                        |                            |                  |                   |                |   AND table_schema <> $2                                                                                                                                                                                                                                            +
                      |         |                        |                            |                  |                   |                | ORDER BY table_schema, table_name, grantee, privilege_type
 -4265865943385823974 |       3 |               2.040667 |         3.0000000000000000 |                0 |                 0 | Mixed          | SELECT                                                                                                                                                                                                                                                              +
                      |         |                        |                            |                  |                   |                |     queryid,                                                                                                                                                                                                                                                        +
                      |         |                        |                            |                  |                   |                |     calls,                                                                                                                                                                                                                                                          +
                      |         |                        |                            |                  |                   |                |     total_exec_time,                                                                                                                                                                                                                                                +
                      |         |                        |                            |                  |                   |                |     mean_exec_time,                                                                                                                                                                                                                                                 +
                      |         |                        |                            |                  |                   |                |     rows,                                                                                                                                                                                                                                                           +
                      |         |                        |                            |                  |                   |                |     left(query, $1) AS query_snippet                                                                                                                                                                                                                                +
