       queryid        |  calls  |  total_exec_time   |     mean_exec_time     |   stddev_exec_time    | shared_blks_hit | shared_blks_read | temp_blks_written |         recommendation         |                                                                                                        query_snippet                                                                                                         
   -50007943613147997 |       4 |          14.702873 |             3.67571825 |     4.144175688719675 |              65 |                7 |                 0 | Unstable plan/runtime variance | SELECT                                                                                                                                                                                                                      +
                      |         |                    |                        |                       |                 |                  |                   |                                |     pid,                                                                                                                                                                                                                    +
                      |         |                    |                        |                       |                 |                  |                   |                                |     locktype,                                                                                                                                                                                                               +
                      |         |                    |                        |                       |                 |                  |                   |                                |     datname,                                                                                                                                                                                                                +
                      |         |                    |                        |                       |                 |                  |                   |                                |     relation::regclass,                                                                                                                                                                                                     +
                      |         |                    |                        |                       |                 |                  |                   |                                |     page,                                                                                                                                                                                                                   +
                      |         |                    |                        |                       |                 |                  |                   |                                |     tuple,                                                                                                                                                                                                                  +
                      |         |                    |                        |                       |                 |                  |                   |                                |     virtualxid                                                                                                                                                                                                              +
                      |         |                    |                        |                       |                 |                  |                   |                                |     transactionid,                                                                                                                                                                                                          +
                      |         |                    |                        |                       |                 |                  |                   |                                |     classid::regclass,                                                                                                                                                                                                      +
                      |         |                    |                        |                       |                 |                  |                   |                                |     objid,                                                                                                                                                                                                                  +
                      |         |                    |                        |                       |                 |                  |                   |                                |     objsubid,                                                                                                                                                                                                               +
                      |         |                    |                        |                       |                 |                  |                   |                                |     virtualtransaction,                                                                                                                                                                                                     +
                      |         |                    |                        |                       |                 |                  |                   |                                |     mode,                                                                                                                                                                                                                   +
                      |         |                    |                        |                       |                 |                  |                   |                                |     granted,                                                                                                                                                                                                                +
                      |         |                    |                        |                       |                 |                  |                   |                                |    
  1048677971610314826 |       1 |          14.402541 |              14.402541 |                     0 |             576 |               49 |                 0 | Observe                        | CREATE TEMP TABLE tmp_pg360_issue_details (                                                                                                                                                                                 +
                      |         |                    |                        |                       |                 |                  |                   |                                |     check_id text NOT NULL,                                                                                                                                                                                                 +
                      |         |                    |                        |                       |                 |                  |                   |                                |     object_type text NOT NULL,                                                                                                                                                                                              +
                      |         |                    |                        |                       |                 |                  |                   |                                |     object_name text NOT NULL,                                                                                                                                                                                              +
                      |         |                    |                        |                       |                 |                  |                   |                                |     metric numeric,                                                                                                                                                                                                         +
                      |         |                    |                        |                       |                 |                  |                   |                                |     details text NOT NULL,                                                                                                                                                                                                  +
                      |         |                    |                        |                       |                 |                  |                   |                                |     recommended_fix text NOT NULL                                                                                                                                                                                           +
                      |         |                    |                        |                       |                 |                  |                   |                                | )
  1637064978259217961 |       5 |          13.963166 |     2.7926331999999996 |    2.1778539666204804 |            4554 |                0 |                 0 | Observe                        | SELECT                                                                                                                                                                                                                      +
                      |         |                    |                        |                       |                 |                  |                   |                                |     n.nspname AS schema_name,                                                                                                                                                                                               +
                      |         |                    |                        |                       |                 |                  |                   |                                |     c.relname AS table_name,                                                                                                                                                                                                +
                      |         |                    |                        |                       |                 |                  |                   |                                |     t.relname AS toast_table_name,                                                                                                                                                                                          +
                      |         |                    |                        |                       |                 |                  |                   |                                |     pg_total_relation_size(t.oid) AS toast_total_bytes,                                                                                                                                                                     +
                      |         |                    |                        |                       |                 |                  |                   |                                |     pg_size_pretty(pg_total_relation_size(t.oid)) AS toast_tota
  8372816081463946943 |       1 |           13.47625 |               13.47625 |                     0 |              64 |               24 |                 0 | Observe                        | WITH                                                                                                                                                                                                                        +
                      |         |                    |                        |                       |                 |                  |                   |                                | params AS (                                                                                                                                                                                                                 +
                      |         |                    |                        |                       |                 |                  |                   |                                |   SELECT                                                                                                                                                                                                                    +
                      |         |                    |                        |                       |                 |                  |                   |                                |     $1::text AS report_title,                                                                                                                                                                                               +
                      |         |                    |                        |                       |                 |                  |                   |                                |                                                                                                                                                                                                                             +
                      |         |                    |                        |                       |                 |                  |                   |                                |     /* how much to collect from pg_stat_statements for classification */                                                                                                                                                    +
                      |         |                    |                        |                       |                 |                  |                   |                                |     $2::int AS stmt_pool_limit,                                                                                                                                                                                             +
                      |         |                    |                        |                       |                 |                  |                   |                                |                                                                                                                                                                                                                             +
                      |         |                    |                        |                       |                 |                  |                   |                                |     /* per-category table sizes */                                                                                                                                                                                          +
                      |         |                    |                        |                       |                 |                  |                   |                                |     $3::int AS top_n,                                                                                                                                                                                                       +
                      |         |                    |                        |                       |                 |                  |                   |                                | 
 -6828030839813065120 |       4 |          13.213498 |     3.3033745000000003 |    0.2691148797061397 |            7672 |                0 |                 0 | Observe                        | SELECT                                                                                                                                                                                                                      +
                      |         |                    |                        |                       |                 |                  |                   |                                |     schemaname AS schema_name,                                                                                                                                                                                              +
                      |         |                    |                        |                       |                 |                  |                   |                                |     relname AS table_name,                                                                                                                                                                                                  +
                      |         |                    |                        |                       |                 |                  |                   |                                |     n_tup_ins,                                                                                                                                                                                                              +
                      |         |                    |                        |                       |                 |                  |                   |                                |     n_tup_upd,                                                                                                                                                                                                              +
                      |         |                    |                        |                       |                 |                  |                   |                                |     n_tup_del,                                                                                                                                                                                                              +
                      |         |                    |                        |                       |                 |                  |                   |                                |     (n_tup_ins + n_tup_upd + n_tup_del) AS total_writes,                                                                                                                                                                    +
                      |         |                    |                        |                       |                 |                  |                   |                                |     n_live_tup,                                                                                                                                                                                                             +
                      |         |                    |                        |                       |                 |                  |                   |                                |     n_dead_tup,                                                                                                                                                                                                             +
                      |         |                    |                        |                       |                 |                  |                   |                                |     pg_size_pretty(pg
 -3725458324748796293 |       4 |           13.19875 |              3.2996875 |    0.6739997663955458 |            7764 |                0 |                 0 | Observe                        | SELECT                                                                                                                                                                                                                      +
                      |         |                    |                        |                       |                 |                  |                   |                                |     s.schemaname AS schema_name,                                                                                                                                                                                            +
                      |         |                    |                        |                       |                 |                  |                   |                                |     s.relname AS table_name,                                                                                                                                                                                                +
                      |         |                    |                        |                       |                 |                  |                   |                                |     s.seq_scan,                                                                                                                                                                                                             +
                      |         |                    |                        |                       |                 |                  |                   |                                |     s.idx_scan,                                                                                                                                                                                                             +
                      |         |                    |                        |                       |                 |                  |                   |                                |     CASE                                                                                                                                                                                                                    +
                      |         |                    |                        |                       |                 |                  |                   |                                |         WHEN s.seq_scan + s.idx_scan = $1 THEN $2                                                                                                                                                                           +
                      |         |                    |                        |                       |                 |                  |                   |                                |         ELSE round($3 * s.seq_scan / (s.seq_scan + s.idx_sca
 -8595755844451433068 |       2 |          13.063626 |               6.531813 |               1.40398 |               0 |                0 |                 0 | Observe                        | WITH                                                                                                                                                                                                                        +
                      |         |                    |                        |                       |                 |                  |                   |                                | params AS (                                                                                                                                                                                                                 +
                      |         |                    |                        |                       |                 |                  |                   |                                |   SELECT                                                                                                                                                                                                                    +
                      |         |                    |                        |                       |                 |                  |                   |                                |     /* RED: Set your test window here */                                                                                                                                                                                      +
                      |         |                    |                        |                       |                 |                  |                   |                                |     $1::timestamptz AS test_start,                                                                                                                                                                                          +
                      |         |                    |                        |                       |                 |                  |                   |                                |     $2::timestamptz AS test_end,                                                                                                                                                                                            +
                      |         |                    |                        |                       |                 |                  |                   |                                |                                                                                                                                                                                                                             +
                      |         |                    |                        |                       |                 |                  |                   |                                |     $3::int  AS top_n,                                                                                                                                                                                                      +
                      |         |                    |                        |                       |                 |                  |                   |                                |     $4::int AS expand_threshold_chars,                                                                                                                                                                                      +
                      |         |                    |                        |                       |                 |                  |                   |                                |     $5::int AS preview_ch
  4416032977834016468 |       5 |          12.790586 |              2.5581172 |    0.9051927134338632 |             115 |                0 |                 0 | Observe                        | SELECT                                                                                                                                                                                                                      +
                      |         |                    |                        |                       |                 |                  |                   |                                |     queryid,                                                                                                                                                                                                                +
                      |         |                    |                        |                       |                 |                  |                   |                                |     calls,                                                                                                                                                                                                                  +
                      |         |                    |                        |                       |                 |                  |                   |                                |     total_exec_time,                                                                                                                                                                                                        +
                      |         |                    |                        |                       |                 |                  |                   |                                |     mean_exec_time,                                                                                                                                                                                                         +
                      |         |                    |                        |                       |                 |                  |                   |                                |     left(query, $1) AS query_snippet,                                                                                                                                                                                       +
                      |         |                    |                        |                       |                 |                  |                   |                                |     format($2, queryid, query) AS explain_sql                                                                                                                                                                               +
                      |         |                    |                        |                       |                 |                  |                   |                                | FROM pg_stat_statements                                                                                                                                                                                                     +
                      |         |                    |                        |                       |                 |                  |                   |                                | ORDER BY total_exec_time DESC                                                                                                                                                                                               +
                      |         |                    |                        |                       |                 |                  |                   |                                | LIMIT $3
  9120805628915790401 |       1 |          12.140916 |              12.140916 |                     0 |           29757 |                1 |                 0 | Observe                        | INSERT INTO migration_v1_lab.parent_accounts (account_id, account_name)                                                                                                                                                     +
                      |         |                    |                        |                       |                 |                  |                   |                                | SELECT                                                                                                                                                                                                                      +
                      |         |                    |                        |                       |                 |                  |                   |                                |     gs,                                                                                                                                                                                                                     +
                      |         |                    |                        |                       |                 |                  |                   |                                |     $1 || gs                                                                                                                                                                                                                +
                      |         |                    |                        |                       |                 |                  |                   |                                | FROM generate_series($2, $3) AS gs
  1172109287380262762 |       5 |          11.199709 |              2.2399418 |    0.1676716934934455 |            2277 |                4 |                 0 | Observe                        | SELECT                                                                                                                                                                                                                      +
                      |         |                    |                        |                       |                 |                  |                   |                                |     table_schema,                                                                                                                                                                                                           +
                      |         |                    |                        |                       |                 |                  |                   |                                |     table_name,                                                                                                                                                                                                             +
                      |         |                    |                        |                       |                 |                  |                   |                                |     grantee,                                                                                                                                                                                                                +
                      |         |                    |                        |                       |                 |                  |                   |                                |     privilege_type,                                                                                                                                                                                                         +
                      |         |                    |                        |                       |                 |                  |                   |                                |     is_grantable                                                                                                                                                                                                            +
                      |         |                    |                        |                       |                 |                  |                   |                                | FROM information_schema.table_privileges                                                                                                                                                                                    +
                      |         |                    |                        |                       |                 |                  |                   |                                | WHERE table_schema !~ $1                                                                                                                                                                                                    +
                      |         |                    |                        |                       |                 |                  |                   |                                |   AND table_schema <> $2                                                                                                                                                                                                    +
                      |         |                    |                        |                       |                 |                  |                   |                                | ORDER BY table_schema, table_name, gra
  6664787279029477652 |       1 |           10.47275 |               10.47275 |                     0 |           10156 |                0 |                 0 | Observe                        | INSERT INTO migration_v1_lab.orders_no_pk (order_id, customer_name)                                                                                                                                                         +
                      |         |                    |                        |                       |                 |                  |                   |                                | SELECT                                                                                                                                                                                                                      +
                      |         |                    |                        |                       |                 |                  |                   |                                |     gs,                                                                                                                                                                                                                     +
                      |         |                    |                        |                       |                 |                  |                   |                                |     $1 || gs                                                                                                                                                                                                                +
                      |         |                    |                        |                       |                 |                  |                   |                                | FROM generate_series($2, $3) AS gs
  4068161998037367525 |       5 |          10.415917 |     2.0831834000000002 |    0.5618950741939636 |            5553 |                0 |                 0 | Observe                        | INSERT INTO dba_metrics.index_size_snapshots (                                                                                                                                                                              +
                      |         |                    |                        |                       |                 |                  |                   |                                |     captured_at,                                                                                                                                                                                                            +
                      |         |                    |                        |                       |                 |                  |                   |                                |     schema_name,                                                                                                                                                                                                            +
                      |         |                    |                        |                       |                 |                  |                   |                                |     table_name,                                                                                                                                                                                                             +
                      |         |                    |                        |                       |                 |                  |                   |                                |     index_name,                                                                                                                                                                                                             +
                      |         |                    |                        |                       |                 |                  |                   |                                |     index_bytes,                                                                                                                                                                                                            +
                      |         |                    |                        |                       |                 |                  |                   |                                |     idx_scan                                                                                                                                                                                                                +
                      |         |                    |                        |                       |                 |                  |                   |                                | )                                                                                                                                                                                                                           +
                      |         |                    |                        |                       |                 |                  |                   |                                | SELECT                                                                                                                                                                                                                      +
                      |         |                    |                        |                       |                 |                  |                   |                                |     now() AS captured_at,                                                                                                                                                                                                   +
                      |         |                    |                        |                       |                 |                  |                   |                                |     s.schemaname AS schema_name,                                                                                                                                                                                            +
                      |         |                    |                        |                       |                 |                  |                   |                                |     s.rel
 -1913023488494323079 |       1 |          10.310292 |              10.310292 |                     0 |             579 |               36 |                 0 | Observe                        | WITH                                                                                                                                                                                                                        +
                      |         |                    |                        |                       |                 |                  |                   |                                | params AS (                                                                                                                                                                                                                 +
                      |         |                    |                        |                       |                 |                  |                   |                                |   SELECT                                                                                                                                                                                                                    +
