       queryid        |  calls  |   total_exec_time    |     mean_exec_time     |    stddev_exec_time    |  rows   | shared_blks_hit | shared_blks_read | temp_blks_written |     root_cause_hint      |                 recommended_next_action                 |                                                                                                                                                                         query_snippet                                                                                                                                                                          
                      |         |                      |                        |                        |         |                 |                  |                   |                          |                                                         |     pg_total_relation_size(c.oid) AS total_bytes,                                                                                                                                                                                                                                                                                                             +
                      |         |                      |                        |                        |         |                 |                  |                   |                          |                                                         |     pg_size_pretty(pg_total_relation_siz
 -8685382285450836017 |       4 |             7.858124 |               1.964531 |     0.5582381293471452 |     300 |              92 |                0 |                 0 | General tuning candidate | Inspect SQL design, indexes, and configuration context. | SELECT                                                                                                                                                                                                                                                                                                                                                        +
                      |         |                      |                        |                        |         |                 |                  |                   |                          |                                                         |     queryid,                                                                                                                                                                                                                                                                                                                                                  +
                      |         |                      |                        |                        |         |                 |                  |                   |                          |                                                         |     calls,                                                                                                                                                                                                                                                                                                                                                    +
                      |         |                      |                        |                        |         |                 |                  |                   |                          |                                                         |     total_exec_time,                                                                                                                                                                                                                                                                                                                                          +
                      |         |                      |                        |                        |         |                 |                  |                   |                          |                                                         |     mean_exec_time,                                                                                                                                                                                                                                                                                                                                           +
                      |         |                      |                        |                        |         |                 |                  |                   |                          |                                                         |     rows,                                                                                                                                                                                                                                                                                                                                                     +
                      |         |                      |                        |                        |         |                 |                  |                   |                          |                                                         |     shared_blks_hit,                                                                                                                                                                                                                                                                                                                                          +
                      |         |                      |                        |                        |         |                 |                  |                   |                          |                                                         |     shared_blks_read,                                                                                                                                                                                                                                                                                                                                         +
                      |         |                      |                        |                        |         |                 |                  |                   |                          |                                                         |     temp_blks_written,                                                                                                                                                                                                                                                                                                                                        +
                      |         |                      |                        |                        |         |                 |                  |                   |                          |                                                         |     left(query, $1) AS query_snippet                                                                                                                                                                                                                                                                                                                          +
                      |         |                      |                        |                        |         |                 |                  |                   |                          |                                                         | FROM pg_stat_statements                                                                                                                                                                                                                                                                                                                                       +
                      |         |                      |                        |                        |         |                 |                  |                   |                          |                                                         | ORDER BY total_exec_time DESC                                                                                                                                                                                                                                                                                                                                 +
                      |         |                      |                        |                        |         |                 |                  |                   |                          |                                                         | LIMIT $2
 -4159615726391246039 |      64 |    7.784874999999997 |    0.12163867187499999 |    0.02868252611731504 |      64 |             704 |                0 |                 0 | General tuning candidate | Inspect SQL design, indexes, and configuration context. | SELECT                                                                                                                                                                                                                                                                                                                                                        +
                      |         |                      |                        |                        |         |                 |                  |                   |                          |                                                         |              gss_authenticated, encrypted                                                                                                                                                                                                                                                                                                                     +
                      |         |                      |                        |                        |         |                 |                  |                   |                          |                                                         |         FROM                                                                                                                                                                                                                                                                                                                                                  +
                      |         |                      |                        |                        |         |                 |                  |                   |                          |                                                         |             pg_catalog.pg_stat_gssapi                                                                                                                                                                                                                                                                                                                         +
                      |         |                      |                        |                        |         |                 |                  |                   |                          |                                                         |         WHERE pid = pg_backend_pid()
  4017052223201019377 |       1 |             7.766792 |               7.766792 |                      0 |     160 |             163 |                5 |                 0 | General tuning candidate | Inspect SQL design, indexes, and configuration context. | SELECT        result.TABLE_CAT AS "TABLE_CAT",        result.TABLE_SCHEM AS "TABLE_SCHEM",        result.TABLE_NAME AS "TABLE_NAME",        result.COLUMN_NAME AS "COLUMN_NAME",        result.KEY_SEQ AS "KEY_SEQ",        result.PK_NAME AS "PK_NAME"FROM      (SELECT current_database() AS TABLE_CAT, n.nspname AS TABLE_SCHEM,   ct.relname AS TABLE_NAME
 -3725458324748796293 |       2 |             7.497375 |              3.7486875 |     0.7107705000000003 |       0 |            3882 |                0 |                 0 | General tuning candidate | Inspect SQL design, indexes, and configuration context. | SELECT                                                                                                                                                                                                                                                                                                                                                        +
                      |         |                      |                        |                        |         |                 |                  |                   |                          |                                                         |     s.schemaname AS schema_name,                                                                                                                                                                                                                                                                                                                              +
                      |         |                      |                        |                        |         |                 |                  |                   |                          |                                                         |     s.relname AS table_name,                                                                                                                                                                                                                                                                                                                                  +
                      |         |                      |                        |                        |         |                 |                  |                   |                          |                                                         |     s.seq_scan,                                                                                                                                                                                                                                                                                                                                               +
                      |         |                      |                        |                        |         |                 |                  |                   |                          |                                                         |     s.idx_scan,                                                                                                                                                                                                                                                                                                                                               +
                      |         |                      |                        |                        |         |                 |                  |                   |                          |                                                         |     CASE                                                                                                                                                                                                                                                                                                                                                      +
                      |         |                      |                        |                        |         |                 |                  |                   |                          |                                                         |         WHEN s.seq_scan + s.idx_scan = $1 THEN $2                                                                                                                                                                                                                                                                                                             +
                      |         |                      |                        |                        |         |                 |                  |                   |                          |                                                         |         ELSE round($3 * s.seq_scan / (s.seq_scan + s.idx_scan), $4)                                                                                                                                                                                                                                                                                           +
                      |         |                      |                        |                        |         |                 |                  |                   |                          |                                                         |     END AS seq_scan_pct,                                                                                                                                                                                                                                                                                                                                      +
                      |         |                      |                        |                        |         |                 |                  |                   |                          |                                                         |     pg_total_relation_size(s.relid) AS total_bytes,                                                                                                                                                                                                                                                                                                           +
                      |         |                      |                        |                        |         |                 |                  |                   |                          |                                                         |     pg_size_pretty(pg_total_relation_size(s.r
  4678228919709525744 |       1 |             7.467958 |               7.467958 |                      0 |       1 |             851 |                1 |                 0 | General tuning candidate | Inspect SQL design, indexes, and configuration context. | WITH                                                                                                                                                                                                                                                                                                                                                          +
                      |         |                      |                        |                        |         |                 |                  |                   |                          |                                                         | params AS (                                                                                                                                                                                                                                                                                                                                                   +
                      |         |                      |                        |                        |         |                 |                  |                   |                          |                                                         |   SELECT                                                                                                                                                                                                                                                                                                                                                      +
                      |         |                      |                        |                        |         |                 |                  |                   |                          |                                                         |     /* Set the test window here (for context). If test_end is NULL, report uses now(). */                                                                                                                                                                                                                                                                     +
                      |         |                      |                        |                        |         |                 |                  |                   |                          |                                                         |     $1::timestamptz AS test_start,                                                                                                                                                                                                                                                                                                                            +
                      |         |                      |                        |                        |         |                 |                  |                   |                          |                                                         |     $2::timestamptz AS test_end,                                                                                                                                                                                                                                                                                                                              +
                      |         |                      |                        |                        |         |                 |                  |                   |                          |                                                         |                                                                                                                                                                                                                                                                                                                                                               +
                      |         |                      |                        |                        |         |                 |                  |                   |                          |                                                         |     /* Limits */                                                                                                                                                                                                                                                                                                                                              +
                      |         |                      |                        |                        |         |                 |                  |                   |                          |                                                         |     $3::int  AS top_n_queries,                                                                                                                                                                                                                                                                                                                                +
                      |         |                      |                        |                        |         |                 |                  |                   |                          |                                                         |     $4::int  AS top_n_tables,                                                                                                                                                                                                                                                                                                                                 +
                      |         |                      |                        |                        |         |                 |                  |                   |                          |                                                         |     $5::int  AS top_n_indexes,                                                                                                                                                                                                                                                                                                                                +
                      |         |                      |                        |                        |         |                 |                  |                   |                          |                                                         |                                                                                                                                                                                                                                                                                                                                                               +
                      |         |                      |                        |                        |         |                 |                  |                   |                          |                                                         |     /* Query display */                                                                                                                                                                                                                                                                                                                                       +
                      |         |                      |                        |                        |         |                 |                  |                   |                          |                                                         |     $6::int AS preview_chars,                                                                                                                                                                                                                                                                                                                                 +
                      |         |                      |                        |                        |         |                 |                  |                   |                          |                                                         |  
 -2885260588077293811 |       2 |             7.400667 |              3.7003335 |   0.050957499999999656 |      49 |            3685 |                2 |                 0 | General tuning candidate | Inspect SQL design, indexes, and configuration context. | WITH table_profile AS (                                                                                                                                                                                                                                                                                                                                       +
                      |         |                      |                        |                        |         |                 |                  |                   |                          |                                                         |     SELECT                                                                                                                                                                                                                                                                                                                                                    +
                      |         |                      |                        |                        |         |                 |                  |                   |                          |                                                         |         c.oid AS relid,                                                                                                                                                                                                                                                                                                                                       +
                      |         |                      |                        |                        |         |                 |                  |                   |                          |                                                         |         n.nspname AS schema_name,                                                                                                                                                                                                                                                                                                                             +
                      |         |                      |                        |                        |         |                 |                  |                   |                          |                                                         |         c.relname AS table_name,                                                                                                                                                                                                                                                                                                                              +
                      |         |                      |                        |                        |         |                 |                  |                   |                          |                                                         |         count(a.attnum) FILTER (WHERE a.attnum > $1 AND NOT a.attisdropped) AS column_count,                                                                                                                                                                                                                                                                  +
                      |         |                      |                        |                        |         |                 |                  |                   |                          |                                                         |         coalesce(s.n_tup_ins + s.n_tup_upd + s.n_tup_del, $2) AS write_volume,                                                                                                                                                                                                                                                                                +
                      |         |                      |                        |                        |         |                 |                  |                   |                          |                                                         |         pg_total_relation_size(c.oid) AS total_bytes
  7929759548075990626 |       1 |   7.3920829999999995 |     7.3920829999999995 |                      0 |       1 |             640 |               66 |                 0 | General tuning candidate | Inspect SQL design, indexes, and configuration context. | SELECT n.nspname as "Schema",                                                                                                                                                                                                                                                                                                                                 +
                      |         |                      |                        |                        |         |                 |                  |                   |                          |                                                         |   c.relname as "Name",                                                                                                                                                                                                                                                                                                                                        +
                      |         |                      |                        |                        |         |                 |                  |                   |                          |                                                         |   CASE c.relkind WHEN $1 THEN $2 WHEN $3 THEN $4 WHEN $5 THEN $6 WHEN $7 THEN $8 WHEN $9 THEN $10 WHEN $11 THEN $12 WHEN $13 THEN $14 WHEN $15 THEN $16 WHEN $17 THEN $18 END as "Type",                                                                                                                                                                      +
                      |         |                      |                        |                        |         |                 |                  |                   |                          |                                                         |   pg_catalog.pg_get_userbyid(c.relowner) as "Owner",                                                                                                                                                                                                                                                                                                          +
                      |         |                      |                        |                        |         |                 |                  |                   |                          |                                                         |   CASE c.relpersistence WHEN $19 THEN $20 WHEN $21 THEN $22
  2122248403688944584 |       4 |   7.3051260000000005 |     1.8262815000000001 |      3.146685217641137 |       0 |              10 |                4 |                 0 | Unstable runtime/plan    | Check parameter-sensitive plans and stale statistics.   | SELECT                                                                                                                                                                                                                                                                                                                                                        +
                      |         |                      |                        |                        |         |                 |                  |                   |                          |                                                         |     gid,                                                                                                                                                                                                                                                                                                                                                      +
                      |         |                      |                        |                        |         |                 |                  |                   |                          |                                                         |     database,                                                                                                                                                                                                                                                                                                                                                 +
                      |         |                      |                        |                        |         |                 |                  |                   |                          |                                                         |     owner,                                                                                                                                                                                                                                                                                                                                                    +
                      |         |                      |                        |                        |         |                 |                  |                   |                          |                                                         |     transaction,                                                                                                                                                                                                                                                                                                                                              +
                      |         |                      |                        |                        |         |                 |                  |                   |                          |                                                         |     pg_catalog.to_char(prepared, $1) AS prepared                                                                                                                                                                                                                                                                                                              +
                      |         |                      |                        |                        |         |                 |                  |                   |                          |                                                         | FROM                                                                                                                                                                                                                                                                                                                                                          +
                      |         |                      |                        |                        |         |                 |                  |                   |                          |                                                         |     pg_catalog.pg_prepared_xacts                                                                                                                                                                                                                                                                                                                              +
                      |         |                      |                        |                        |         |                 |                  |                   |                          |                                                         | WHERE                                                                                                                                                                                                                                                                                                                                                         +
                      |         |                      |                        |                        |         |                 |                  |                   |                          |                                                         |     database = (SELECT datname FROM pg_catalog.pg_database WHERE oid = $2)ORDER BY                                                                                                                                                                                                                                                                            +
                      |         |                      |                        |                        |         |                 |                  |                   |                          |                                                         |     gid, database, owner
  5747861401332689313 |       2 |    6.906041999999999 |     3.4530209999999997 |    0.15735399999999988 |      49 |            3646 |                0 |                 0 | General tuning candidate | Inspect SQL design, indexes, and configuration context. | SELECT                                                                                                                                                                                                                                                                                                                                                        +
                      |         |                      |                        |                        |         |                 |                  |                   |                          |                                                         |     now() AS captured_at,                                                                                                                                                                                                                                                                                                                                     +
                      |         |                      |                        |                        |         |                 |                  |                   |                          |                                                         |     s.schemaname AS schema_name,                                                                                                                                                                                                                                                                                                                              +
                      |         |                      |                        |                        |         |                 |                  |                   |                          |                                                         |     s.relname AS table_name,                                                                                                                                                                                                                                                                                                                                  +
                      |         |                      |                        |                        |         |                 |                  |                   |                          |                                                         |     s.n_live_tup AS estimated_live_rows,                                                                                                                                                                                                                                                                                                                      +
                      |         |                      |                        |                        |         |                 |                  |                   |                          |                                                         |     s.n_dead_tup AS estimated_dead_rows,                                                                                                                                                                                                                                                                                                                      +
                      |         |                      |                        |                        |         |                 |                  |                   |                          |                                                         |     pg_total_relation_size(s.relid) AS total_bytes,                                                                                                                                                                                                                                                                                                           +
