       queryid        |  calls  |   total_exec_time   |     mean_exec_time     |   stddev_exec_time    |  rows   | shared_blks_hit | shared_blks_read | temp_blks_written |     root_cause_hint      |                 recommended_next_action                  |                                                                                                                                                                         query_snippet                                                                                                                                                                          
                      |         |                     |                        |                       |         |                 |                  |                   |                          |                                                          |     shared_blks_read,                                                                                                                                                                                                                                                                                                                                         +
                      |         |                     |                        |                       |         |                 |                  |                   |                          |                                                          |     temp_blks_written,                                                                                                                                                                                                                                                                                                                                        +
                      |         |                     |                        |                       |         |                 |                  |                   |                          |                                                          |     left(query, $1) AS query_snippet                                                                                                                                                                                                                                                                                                                          +
                      |         |                     |                        |                       |         |                 |                  |                   |                          |                                                          | FROM pg_stat_statements                                                                                                                                                                                                                                                                                                                                       +
                      |         |                     |                        |                       |         |                 |                  |                   |                          |                                                          | WHERE query ILIKE $2                                                                                                                                                                                                                                                                                                                                          +
                      |         |                     |                        |                       |         |                 |                  |                   |                          |                                                          |    OR query ILIKE $3                                                                                                                                                                                                                                                                                                                                          +
                      |         |                     |                        |                       |         |                 |                  |                   |                          |                                                          | ORDER BY total_exec_time DESC                                                                                                                                                                                                                                                                                                                                 +
                      |         |                     |                        |                       |         |                 |                  |                   |                          |                                                          | LIMIT $4
 -6214070964895418845 |      18 |   36.04096200000001 |      2.002275666666667 |    1.6565341432773966 |     168 |             504 |                0 |                 0 | General tuning candidate | Inspect SQL design, indexes, and configuration context.  | SELECT                                                                                                                                                                                                                                                                                                                                                        +
                      |         |                     |                        |                       |         |                 |                  |                   |                          |                                                          |     name,                                                                                                                                                                                                                                                                                                                                                     +
                      |         |                     |                        |                       |         |                 |                  |                   |                          |                                                          |     setting,                                                                                                                                                                                                                                                                                                                                                  +
                      |         |                     |                        |                       |         |                 |                  |                   |                          |                                                          |     unit,                                                                                                                                                                                                                                                                                                                                                     +
                      |         |                     |                        |                       |         |                 |                  |                   |                          |                                                          |     source                                                                                                                                                                                                                                                                                                                                                    +
                      |         |                     |                        |                       |         |                 |                  |                   |                          |                                                          | FROM pg_settings                                                                                                                                                                                                                                                                                                                                              +
                      |         |                     |                        |                       |         |                 |                  |                   |                          |                                                          | WHERE name IN ($1 /*, ... */)                                                                                                                                                                                                                                                                                                                                 +
                      |         |                     |                        |                       |         |                 |                  |                   |                          |                                                          | ORDER BY name
 -2898976968577692620 |       6 |           34.070791 |      5.678465166666667 |     3.907596663729059 |     171 |           12089 |                0 |                 0 | General tuning candidate | Inspect SQL design, indexes, and configuration context.  | WITH base AS (                                                                                                                                                                                                                                                                                                                                                +
                      |         |                     |                        |                       |         |                 |                  |                   |                          |                                                          |     SELECT                                                                                                                                                                                                                                                                                                                                                    +
                      |         |                     |                        |                       |         |                 |                  |                   |                          |                                                          |         s.relid,                                                                                                                                                                                                                                                                                                                                              +
                      |         |                     |                        |                       |         |                 |                  |                   |                          |                                                          |         s.schemaname AS schema_name,                                                                                                                                                                                                                                                                                                                          +
                      |         |                     |                        |                       |         |                 |                  |                   |                          |                                                          |         s.relname AS table_name,                                                                                                                                                                                                                                                                                                                              +
                      |         |                     |                        |                       |         |                 |                  |                   |                          |                                                          |         pg_total_relation_size(s.relid) AS total_bytes,                                                                                                                                                                                                                                                                                                       +
                      |         |                     |                        |                       |         |                 |                  |                   |                          |                                                          |         s.n_live_tup AS estimated_live_rows,                                                                                                                                                                                                                                                                                                                  +
                      |         |                     |                        |                       |         |                 |                  |                   |                          |                                                          |         (s.n_tup_ins + s.n_tup_upd + s.n_tup_del) AS write_volume,                                                                                                                                                                                                                                                                                            +
                      |         |                     |                        |                       |         |                 |                  |                   |                          |                                                          |         c.relispartition                                                                                                                                                                                                                                                                                                                                      +
                      |         |                     |                        |                       |         |                 |                  |                   |                          |                                                          |     FROM pg_stat_user_tables s                                                                                                                                                                                                                                                                                                                                +
                      |         |                     |                        |                       |         |                 |                  |                   |                          |                                                          |     JOIN pg_c
  7424207975778842741 |       2 |           33.239542 |              16.619771 |   0.46672900000000084 |       0 |            1990 |                0 |                 0 | General tuning candidate | Inspect SQL design, indexes, and configuration context.  | ANALYZE migration_v1_lab.child_transactions
  9120805628915790401 |       3 |  32.892374000000004 |     10.964124666666667 |    0.8360852057744411 |   30000 |           89271 |                3 |                 0 | General tuning candidate | Inspect SQL design, indexes, and configuration context.  | INSERT INTO migration_v1_lab.parent_accounts (account_id, account_name)                                                                                                                                                                                                                                                                                       +
                      |         |                     |                        |                       |         |                 |                  |                   |                          |                                                          | SELECT                                                                                                                                                                                                                                                                                                                                                        +
                      |         |                     |                        |                       |         |                 |                  |                   |                          |                                                          |     gs,                                                                                                                                                                                                                                                                                                                                                       +
                      |         |                     |                        |                       |         |                 |                  |                   |                          |                                                          |     $1 || gs                                                                                                                                                                                                                                                                                                                                                  +
                      |         |                     |                        |                       |         |                 |                  |                   |                          |                                                          | FROM generate_series($2, $3) AS gs
 -8033689889698402338 |       6 |           32.465083 |     5.4108471666666675 |    1.7924911112152844 |     171 |           12950 |                0 |                 0 | General tuning candidate | Inspect SQL design, indexes, and configuration context.  | SELECT                                                                                                                                                                                                                                                                                                                                                        +
                      |         |                     |                        |                       |         |                 |                  |                   |                          |                                                          |     schemaname AS schema_name,                                                                                                                                                                                                                                                                                                                                +
                      |         |                     |                        |                       |         |                 |                  |                   |                          |                                                          |     relname AS table_name,                                                                                                                                                                                                                                                                                                                                    +
                      |         |                     |                        |                       |         |                 |                  |                   |                          |                                                          |     heap_blks_read,                                                                                                                                                                                                                                                                                                                                           +
                      |         |                     |                        |                       |         |                 |                  |                   |                          |                                                          |     heap_blks_hit,                                                                                                                                                                                                                                                                                                                                            +
                      |         |                     |                        |                       |         |                 |                  |                   |                          |                                                          |     idx_blks_read,                                                                                                                                                                                                                                                                                                                                            +
                      |         |                     |                        |                       |         |                 |                  |                   |                          |                                                          |     idx_blks_hit,                                                                                                                                                                                                                                                                                                                                             +
                      |         |                     |                        |                       |         |                 |                  |                   |                          |                                                          |     toast_blks_read,                                                                                                                                                                                                                                                                                                                                          +
                      |         |                     |                        |                       |         |                 |                  |                   |                          |                                                          |     toast_blks_hit,                                                                                                                                                                                                                                                                                                                                           +
                      |         |                     |                        |                       |         |                 |                  |                   |                          |                                                          |     tidx_blks_read,                                                                                                                                                                                                                                                                                                                                           +
                      |         |                     |                        |                       |         |                 |                  |                   |                          |                                                          |     tidx_blks_hit,                                                                                                                                                                                                                                                                                                                                            +
                      |         |                     |                        |                       |         |                 |                  |                   |                          |                                                          |     pg_size_pretty(pg_total_relation_size(relid)) AS total_size                                                                                                                                                                                                                                                                                               +
                      |         |                     |                        |                       |         |                 |                  |                   |                          |                                                          | FROM pg_statio_user_tables                                                                                                                                                                                                                                                                                                                                    +
                      |         |                     |                        |                       |         |                 |                  |                   |                          |                                                          | ORDER BY heap_blks_read DESC, idx_blks
  5571427668442607679 |       6 |           30.621294 |      5.103548999999999 |    0.8833770183851285 |     176 |           11385 |                0 |                 0 | General tuning candidate | Inspect SQL design, indexes, and configuration context.  | SELECT                                                                                                                                                                                                                                                                                                                                                        +
                      |         |                     |                        |                       |         |                 |                  |                   |                          |                                                          |     n.nspname AS schema_name,                                                                                                                                                                                                                                                                                                                                 +
                      |         |                     |                        |                       |         |                 |                  |                   |                          |                                                          |     c.relname AS table_name,                                                                                                                                                                                                                                                                                                                                  +
                      |         |                     |                        |                       |         |                 |                  |                   |                          |                                                          |     pg_relation_size(c.oid, $1) AS main_bytes,                                                                                                                                                                                                                                                                                                                +
                      |         |                     |                        |                       |         |                 |                  |                   |                          |                                                          |     pg_relation_size(c.oid, $2) AS fsm_bytes,                                                                                                                                                                                                                                                                                                                 +
                      |         |                     |                        |                       |         |                 |                  |                   |                          |                                                          |     pg_relation_size(c.oid, $3) AS vm_bytes,                                                                                                                                                                                                                                                                                                                  +
                      |         |                     |                        |                       |         |                 |                  |                   |                          |                                                          |     CASE WHEN c.reltoastrelid = $4 THEN $5 ELSE pg_total_relation_size(c.reltoastrelid) END AS toast_total_bytes,                                                                                                                                                                                                                                             +
                      |         |                     |                        |                       |         |                 |                  |                   |                          |                                                          |     pg_total_relation_size(c.oid
  2803908607325963314 |       5 |             29.3685 |                 5.8737 |    1.8223275162306034 |       0 |            3512 |                1 |                 0 | General tuning candidate | Inspect SQL design, indexes, and configuration context.  | CREATE TEMP TABLE tmp_pg360_check_results (                                                                                                                                                                                                                                                                                                                   +
                      |         |                     |                        |                       |         |                 |                  |                   |                          |                                                          |     check_id text NOT NULL,                                                                                                                                                                                                                                                                                                                                   +
                      |         |                     |                        |                       |         |                 |                  |                   |                          |                                                          |     area text NOT NULL,                                                                                                                                                                                                                                                                                                                                       +
                      |         |                     |                        |                       |         |                 |                  |                   |                          |                                                          |     severity_if_failing text NOT NULL,                                                                                                                                                                                                                                                                                                                        +
                      |         |                     |                        |                       |         |                 |                  |                   |                          |                                                          |     status text NOT NULL,                                                                                                                                                                                                                                                                                                                                     +
                      |         |                     |                        |                       |         |                 |                  |                   |                          |                                                          |     issue_count bigint NOT NULL,                                                                                                                                                                                                                                                                                                                              +
                      |         |                     |                        |                       |         |                 |                  |                   |                          |                                                          |     threshold_rule text NOT NULL,                                                                                                                                                                                                                                                                                                                             +
                      |         |                     |                        |                       |         |                 |                  |                   |                          |                                                          |     evidence text NOT NULL,                                                                                                                                                                                                                                                                                                                                   +
                      |         |                     |                        |                       |         |                 |                  |                   |                          |                                                          |     recommended_fix text NOT NULL                                                                                                                                                                                                                                                                                                                             +
                      |         |                     |                        |                       |         |                 |                  |                   |                          |                                                          | )
  4580828994526048696 |       6 |  29.127540000000003 |                4.85459 |    1.1115668410971362 |     171 |           11280 |                0 |                 0 | General tuning candidate | Inspect SQL design, indexes, and configuration context.  | WITH toast_stats AS (                                                                                                                                                                                                                                                                                                                                         +
                      |         |                     |                        |                       |         |                 |                  |                   |                          |                                                          |     SELECT                                                                                                                                                                                                                                                                                                                                                    +
                      |         |                     |                        |                       |         |                 |                  |                   |                          |                                                          |         n.nspname AS schema_name,                                                                                                                                                                                                                                                                                                                             +
                      |         |                     |                        |                       |         |                 |                  |                   |                          |                                                          |         c.relname AS table_name,                                                                                                                                                                                                                                                                                                                              +
                      |         |                     |                        |                       |         |                 |                  |                   |                          |                                                          |         pg_total_relation_size(c.oid) AS table_total_bytes,                                                                                                                                                                                                                                                                                                   +
                      |         |                     |                        |                       |         |                 |                  |                   |                          |                                                          |         CASE WHEN c.reltoastrelid = $1 THEN $2 ELSE pg_total_relation_size(c.reltoastrelid) END AS toast_bytes                                                                                                                                                                                                                                                +
                      |         |                     |                        |                       |         |                 |                  |                   |                          |                                                          |     FROM pg_class c                                                                                                                                                                                                                                                                                                                                           +
                      |         |                     |                        |                       |         |                 |                  |                   |                          |                                                          |     JOIN pg_namespace n                                                                                                                                                                                                                                                                                                                                       +
                      |         |                     |                        |                       |         |                 |                  |                   |                          |                                                          |         ON n.oid = c.relnamespace                                                                                                                                                                                                                                                                                                                             +
                      |         |                     |                        |                       |         |                 |                  |                   |                          |                                                          |  
  6664787279029477652 |       3 |           29.060876 |      9.686958666666666 |    1.3349699981578442 |   30000 |           30468 |                0 |                 0 | General tuning candidate | Inspect SQL design, indexes, and configuration context.  | INSERT INTO migration_v1_lab.orders_no_pk (order_id, customer_name)                                                                                                                                                                                                                                                                                           +
                      |         |                     |                        |                       |         |                 |                  |                   |                          |                                                          | SELECT                                                                                                                                                                                                                                                                                                                                                        +
                      |         |                     |                        |                       |         |                 |                  |                   |                          |                                                          |     gs,                                                                                                                                                                                                                                                                                                                                                       +
                      |         |                     |                        |                       |         |                 |                  |                   |                          |                                                          |     $1 || gs                                                                                                                                                                                                                                                                                                                                                  +
