       queryid        |  calls  |   total_exec_time   |     mean_exec_time     |  rows   | shared_blks_hit | shared_blks_read | temp_blks_written |                                                                                                                                                                                                                                                    query_snippet                                                                                                                                                                                                                                                     
                      |         |                     |                        |         |                 |                  |                   |   SELECT                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            +
                      |         |                     |                        |         |                 |                  |                   |     test_start,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     +
                      |         |                     |                        |         |                 |                  |                   |     COALESCE(test_end, now()) AS test_end,                                                                                                                                                                                                                                                                                                                                                                                                                                                                          +
                      |         |                     |                        |         |                 |                  |                   |     COALESCE(test_end, now()) - test_start AS duration                                                                                                                                                                                                                                                                                                                                                                                                                                                              +
                      |         |                     |                        |         |                 |                  |                   |   FROM params                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       +
                      |         |                     |                        |         |                 |                  |                   | ),                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  +
                      |         |                     |                        |         |                 |                  |                   | node AS (                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           +
                      |         |                     |                        |         |                 |                  |                   |   SELECT                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            +
                      |         |                     |                        |         |                 |                  |                   |     current_database() AS db,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       +
                      |         |                     |                        |         |                 |                  |                   |     now() AS generated_at,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          +
                      |         |                     |                        |         |                 |                  |                   |     version() AS 
  7854086035797670597 |       1 |           10.666833 |              10.666833 |       2 |              96 |                1 |                 0 | SELECT                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              +
                      |         |                     |                        |         |                 |                  |                   |     spcname AS tablespace_name,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     +
                      |         |                     |                        |         |                 |                  |                   |     pg_tablespace_size(oid) AS size_bytes,                                                                                                                                                                                                                                                                                                                                                                                                                                                                          +
                      |         |                     |                        |         |                 |                  |                   |     pg_size_pretty(pg_tablespace_size(oid)) AS size_pretty                                                                                                                                                                                                                                                                                                                                                                                                                                                          +
                      |         |                     |                        |         |                 |                  |                   | FROM pg_tablespace                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  +
                      |         |                     |                        |         |                 |                  |                   | ORDER BY size_bytes DESC
 -1913023488494323079 |       1 |           10.310292 |              10.310292 |       1 |             579 |               36 |                 0 | WITH                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                +
                      |         |                     |                        |         |                 |                  |                   | params AS (                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         +
                      |         |                     |                        |         |                 |                  |                   |   SELECT                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            +
                      |         |                     |                        |         |                 |                  |                   |     $1::timestamptz AS test_start,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  +
                      |         |                     |                        |         |                 |                  |                   |     $2::timestamptz AS test_end,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    +
                      |         |                     |                        |         |                 |                  |                   |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     +
                      |         |                     |                        |         |                 |                  |                   |     $3::int  AS top_n_queries,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      +
                      |         |                     |                        |         |                 |                  |                   |     $4::int  AS top_n_tables,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       +
                      |         |                     |                        |         |                 |                  |                   |     $5::int  AS top_n_indexes,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      +
                      |         |                     |                        |         |                 |                  |                   |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     +
                      |         |                     |                        |         |                 |                  |                   |     $6::int AS preview_chars,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       +
                      |         |                     |                        |         |                 |                  |                   |     $7::int AS expand_threshold_chars,                                                                                                                                                                                                                                                                                                                                                                                                                                                                              +
                      |         |                     |                        |         |                 |                  |                   |     $8::int AS max_query_chars,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     +
                      |         |                     |                        |         |                 |                  |                   |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     +
                      |         |                     |                        |         |                 |                  |                   |     interval $9 AS stats_stale_after                                                                                                                                                                                                                                                                                                                                                                                                                                                                                +
                      |         |                     |                        |         |                 |                  |                   | ),                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  +
                      |         |                     |                        |         |                 |                  |                   |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     +
                      |         |                     |                        |         |                 |                  |                   | tw AS (                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             +
                      |         |                     |                        |         |                 |                  |                   |   SELECT                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            +
                      |         |                     |                        |         |                 |                  |                   |     test_start,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     +
                      |         |                     |                        |         |                 |                  |                   |     COALESCE(test_end, now()) AS test_end,                                                                                                                                                                                                                                                                                                                                                                                                                                                                          +
                      |         |                     |                        |         |                 |                  |                   |     COALESCE(test_end, now()) - test_start AS duration                                                                                                                                                                                                                                                                                                                                                                                                                                                              +
                      |         |                     |                        |         |                 |                  |                   |   FROM params                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       +
                      |         |                     |                        |         |                 |                  |                   | ),                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  +
                      |         |                     |                        |         |                 |                  |                   |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     +
                      |         |                     |                        |         |                 |                  |                   | node AS (                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           +
                      |         |                     |                        |         |                 |                  |                   |   SELECT                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            +
                      |         |                     |                        |         |                 |                  |                   |  
 -4159615726391246039 |      63 |           10.248413 |    0.16267322222222222 |      63 |             692 |                1 |                 0 | SELECT                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              +
                      |         |                     |                        |         |                 |                  |                   |              gss_authenticated, encrypted                                                                                                                                                                                                                                                                                                                                                                                                                                                                           +
                      |         |                     |                        |         |                 |                  |                   |         FROM                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        +
                      |         |                     |                        |         |                 |                  |                   |             pg_catalog.pg_stat_gssapi                                                                                                                                                                                                                                                                                                                                                                                                                                                                               +
                      |         |                     |                        |         |                 |                  |                   |         WHERE pid = pg_backend_pid()
  8397492846293548966 |       1 |            7.926126 |               7.926126 |       1 |            1574 |               12 |                 0 | WITH base AS (                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      +
                      |         |                     |                        |         |                 |                  |                   |     SELECT                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          +
                      |         |                     |                        |         |                 |                  |                   |         c.oid,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      +
                      |         |                     |                        |         |                 |                  |                   |         c.reltoastrelid                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             +
                      |         |                     |                        |         |                 |                  |                   |     FROM pg_class c                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 +
                      |         |                     |                        |         |                 |                  |                   |     JOIN pg_namespace n                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             +
                      |         |                     |                        |         |                 |                  |                   |         ON n.oid = c.relnamespace                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   +
                      |         |                     |                        |         |                 |                  |                   |     WHERE c.relkind IN ($1 /*, ... */)                                                                                                                                                                                                                                                                                                                                                                                                                                                                              +
                      |         |                     |                        |         |                 |                  |                   |       AND n.nspname !~ $2                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           +
                      |         |                     |                        |         |                 |                  |                   |       AND n.nspname <> $3                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           +
                      |         |                     |                        |         |                 |                  |                   | )                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   +
                      |         |                     |                        |         |                 |                  |                   | SELECT                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              +
                      |         |                     |                        |         |                 |                  |                   |     pg_database_size(current_database()) AS database_total_bytes,                                                                                                                                                                                                                                                                                                                                                                                                                                                   +
                      |         |                     |                        |         |                 |                  |                   |     pg_size_pretty(pg_database_size(current_database())) AS database_total_pretty,                                                                                                                                                                                                                                                                                                                                                                                                                                  +
                      |         |                     |                        |         |                 |                  |                   |     sum(pg_relation_size(b.oid)) AS table_heap_bytes,                                                                                                                                                                                                                                                                                                                                                                                                                                                               +
                      |         |                     |                        |         |                 |                  |                   |     pg_size_pretty(sum(pg_relation_size(b.oid))) AS ta
 -4159615726391246039 |      64 |   7.784874999999997 |    0.12163867187499999 |      64 |             704 |                0 |                 0 | SELECT                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              +
                      |         |                     |                        |         |                 |                  |                   |              gss_authenticated, encrypted                                                                                                                                                                                                                                                                                                                                                                                                                                                                           +
                      |         |                     |                        |         |                 |                  |                   |         FROM                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        +
                      |         |                     |                        |         |                 |                  |                   |             pg_catalog.pg_stat_gssapi                                                                                                                                                                                                                                                                                                                                                                                                                                                                               +
                      |         |                     |                        |         |                 |                  |                   |         WHERE pid = pg_backend_pid()
  4017052223201019377 |       1 |            7.766792 |               7.766792 |     160 |             163 |                5 |                 0 | SELECT        result.TABLE_CAT AS "TABLE_CAT",        result.TABLE_SCHEM AS "TABLE_SCHEM",        result.TABLE_NAME AS "TABLE_NAME",        result.COLUMN_NAME AS "COLUMN_NAME",        result.KEY_SEQ AS "KEY_SEQ",        result.PK_NAME AS "PK_NAME"FROM      (SELECT current_database() AS TABLE_CAT, n.nspname AS TABLE_SCHEM,   ct.relname AS TABLE_NAME, a.attname AS COLUMN_NAME,   (information_schema._pg_expandarray(i.indkey)).n AS KEY_SEQ, ci.relname AS PK_NAME,   information_schema._pg_expandarray
  4678228919709525744 |       1 |            7.467958 |               7.467958 |       1 |             851 |                1 |                 0 | WITH                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                +
                      |         |                     |                        |         |                 |                  |                   | params AS (                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         +
